file,sha256
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/09_DOCUMENTATION/Submission_Package_Checklist.csv,07cea13ac4126c6dfa1791105f063e439146834786b4d7b765a28f148ef19e49
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/09_DOCUMENTATION/README.md,add2215c0cbbc8a0095e4af37b299c9652a2433464ffcab379f47a1974c087e4
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/ATTRIBUTION_POLICY.md,d1d5349d3a987fd96644e395a6ecb43056a25f6e688d8a1fff4c964d651ecbcb
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/SECURITY.md,7111800a1b23b31bf990c27cebacd538ae5a8f52da990880b3fcf005ea77f173
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/CHANGELOG.md,5291041b7808c4059228f2df3c8641ece1003308dc827733c69fa12a4f820403
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/IP_NOTICE.md,ac4e845a24648b9612fc1c84d35b2b5d2f9aca9462b29468b2d5752d81f10dae
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/DISCLAIMER.md,1e1f7a11a0f1d4399f5377b02e81969c31d4b87f487e0e5433f552d52e6f00af
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/TRADEMARK_NOTICE.md,390afc51ff7f7a1ee64e49a106ef2bdda732d5154469f7a7645097329fc919f9
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/ACADEMIC_LICENSE.md,a304274f815705ad94a02a6d2a4f518897bcf13142e78909deb437f4f65ddef3
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/CODE_OF_CONDUCT.md,49e7dac1b1adf326e3b8f102e13cc8738a83dd4ce260656a1f0cf896e9c0901d
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/LICENSE.md,716a4ac605538bd86a6e0a6d47d390df11ab6ec8946798b0fb75c7cee1ff3335
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/CONTRIBUTING.md,be2540140d5357a01e7c87f8e3c324bcfbbb05befb568cb9e88fbc6d87d9279b
QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/COMMERCIAL_LICENSE.md,300b8ebf04e8837bd1e044a37471127ec49d05180a701ae450644c84193a9b71
