file,path,size_bytes
Figure01_PCA_ExplainedVariance.svg,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure01_PCA_ExplainedVariance.svg,20913
Figure05_MonteCarlo_Distribution.svg,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure05_MonteCarlo_Distribution.svg,26902
Figure08_Correlation_Heatmap.svg,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure08_Correlation_Heatmap.svg,152422
Figure02_TOPSIS_Distribution.svg,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/SVG/Figure02_TOPSIS_Distribution.svg,25919
Figure07_Sensitivity_Curve.pdf,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure07_Sensitivity_Curve.pdf,9951
Figure08_Correlation_Heatmap.pdf,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure08_Correlation_Heatmap.pdf,127083
Figure06_Bootstrap_Distribution.pdf,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure06_Bootstrap_Distribution.pdf,12051
Figure03_TOP20_Ranking.pdf,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure03_TOP20_Ranking.pdf,11775
Figure04_XGBoost_Importance.pdf,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure04_XGBoost_Importance.pdf,13172
Graphical_Abstract.pdf,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Graphical_Abstract.pdf,10985
Figure02_TOPSIS_Distribution.pdf,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure02_TOPSIS_Distribution.pdf,10808
Figure05_MonteCarlo_Distribution.pdf,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure05_MonteCarlo_Distribution.pdf,10901
Figure01_PCA_ExplainedVariance.pdf,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/04_FIGURES/PDF/Figure01_PCA_ExplainedVariance.pdf,10696
Journal_Cover_Letter.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/01_MANUSCRIPT/Journal_Cover_Letter.md,119
Abstract.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/01_MANUSCRIPT/Abstract.md,98
Keywords.txt,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/01_MANUSCRIPT/Keywords.txt,136
Highlights.txt,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/01_MANUSCRIPT/Highlights.txt,172
CITATION.cff,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/09_DOCUMENTATION/CITATION.cff,216
Submission_Package_Checklist.csv,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/09_DOCUMENTATION/Submission_Package_Checklist.csv,192
README.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/09_DOCUMENTATION/README.md,640
ATTRIBUTION_POLICY.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/ATTRIBUTION_POLICY.md,33
SECURITY.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/SECURITY.md,23
CHANGELOG.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/CHANGELOG.md,24
IP_NOTICE.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/IP_NOTICE.md,24
DISCLAIMER.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/DISCLAIMER.md,25
TRADEMARK_NOTICE.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/TRADEMARK_NOTICE.md,31
ACADEMIC_LICENSE.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/ACADEMIC_LICENSE.md,31
CODE_OF_CONDUCT.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/CODE_OF_CONDUCT.md,30
LICENSE.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/LICENSE.md,22
CONTRIBUTING.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/CONTRIBUTING.md,27
COMMERCIAL_LICENSE.md,QAI_NEXUS_FINAL_PUBLICATION_PACKAGE/10_IP/COMMERCIAL_LICENSE.md,33
