simulation_id,ai_effectiveness,energy,governance,risk,stability_score
24,0.9311016553167858,0.8543536139511211,0.9290990340106853,0.3060610696652016,2.4148417536385414
25,0.8194780224292377,0.863083738870034,0.877008391523378,0.2502789709044916,2.478389915423482
26,0.960531351665675,0.8561585572053021,0.9053968933221452,0.2953884864204119,2.5206420849431823
27,0.836430044007044,0.8392453852574868,0.9315984896303829,0.288372215881685,2.267743584660312
28,0.7808843067096037,0.8287177403335558,0.9170697464094533,0.35897945980839496,1.6532026688434998
29,0.891555167324998,0.7410531162007787,0.873613558838716,0.2979228056145335,1.937372701296471
30,0.8972036450188994,0.7647908823447831,0.8978002188057576,0.3468935458007493,1.7758947297037757
31,0.9201496119161067,0.8215652650252494,0.9231347960549317,0.27813456284427757,2.509057865955684
32,0.8905092507830153,0.8335373985446113,0.8842821977513322,0.3241931508506068,2.0246528638996732
33,0.8365484098694755,0.8065213273071274,0.8723284374909753,0.2821379896894567,2.0860532828056466
34,0.8686392400096311,0.8470470375272016,0.8812592981408464,0.33561520651630533,1.932008595521764
35,0.9096608868469239,0.7648092806899585,0.9094679123025179,0.3749222127714306,1.6876363856693655
36,0.8145088046359265,0.8850218033869164,0.8636925451501744,0.3185707180933646,1.9543532708182398
37,0.7958258120573178,0.7724928393932812,0.8826051703915658,0.34304637083863554,1.581707309345276
38,0.8029881664150925,0.8027103616703507,0.8724644814154937,0.3300490800683326,1.7038730869065322
39,0.8807216813310311,0.8179494706676553,0.8670466118146304,0.3010359607358627,2.07486206703897
40,0.8060148871646181,0.799261261155004,0.8542659093346049,0.2762491651740266,1.992158682795097
41,0.7923416676129728,0.7879031977954177,0.9315754632214527,0.3023023239139977,1.9238088295097073
42,0.8613261444746237,0.8634540376657182,0.937937577450971,0.33321566031051425,2.0934152633103533
43,0.8747063211924698,0.767921781505712,0.8792060824573966,0.3249521498778481,1.8173999867515098
44,0.828894995335435,0.898960290375607,0.8762058495974082,0.30297605056716087,2.154953353496525
45,0.8499086678546903,0.7696657101816278,0.9080993918687196,0.29842707354922043,1.9905338236997285
46,0.8449260142035784,0.8118913602128816,0.8971073508054979,0.33103967010770713,1.8590067910629287
47,0.941474299557166,0.7874141584275631,0.9066974917830065,0.27289856074857766,2.4630478994627323
48,0.8850494490812572,0.7622705681945006,0.8767612763082214,0.28609635237336906,2.0675009948779515
49,0.8581646007413065,0.7906738746926236,0.8851600180042472,0.24448183862878012,2.4566493452473757
50,0.8428608026347509,0.8184265429623278,0.9412672611472082,0.27014609163231396,2.403531553783601
51,0.8440349823177064,0.7788374578115196,0.8835261226018656,0.25880048711300446,2.2442001270594893
52,0.9013626660998032,0.786861472543848,0.8633403430547745,0.27102841850058323,2.2592539579813744
53,0.8494745322316158,0.8080225904792213,0.9073268170891228,0.3422451487093223,1.8197021666902844
54,0.8867178160314986,0.8237778871793061,0.8884360492341713,0.3300975751772148,1.9659813898929812
55,0.8970320302628824,0.8961233269267708,0.9099126437061281,0.3599024210567013,2.0323133260398993
56,0.8757916819386089,0.8523948614117117,0.8644572870746982,0.32090736550400656,2.01096954457198
57,0.8453362374118867,0.7521623428885109,0.8965856749422374,0.2697755144992538,2.1131500641975935
58,0.8827083592929704,0.8316317749470513,0.906915175597363,0.30883152888566334,2.1557249665397755
59,0.8260876418637856,0.8622892546621276,0.9134736227006824,0.33063969271529275,1.9679774693896275
60,0.8685976300974688,0.7489317614471355,0.8974907872063396,0.31298242840465107,1.8653955328142917
61,0.836218570589698,0.7829606298062605,0.8623623364600841,0.23891653454906087,2.3632153913172838
62,0.8020801745043648,0.8207808520544733,0.85431481439135,0.27306231140663795,2.059686741063294
63,0.8417278994759171,0.8317061150636313,0.9040915918087292,0.30001730097852614,2.10963706657102
64,0.7946225509746423,0.7774106883066434,0.8816348504499564,0.3370214168632641,1.6160047849521624
65,0.906307277346765,0.8884813325939109,0.8809451578653043,0.3116412842534142,2.2762379627916722
66,0.8085598510651382,0.8013132230672014,0.8849556632718495,0.3647245735644572,1.572066704926019
67,0.8449072910064973,0.8157543502756022,0.8658545740588673,0.34440599100788016,1.7327771581453035
68,0.7970213701590118,0.801142608042326,0.919491695027947,0.29265784142241535,2.006168661409319
69,0.8366590301273836,0.9000098807044509,0.9326414248174355,0.2959371739188165,2.3730722423017845
70,0.8434996078025944,0.8601201846731277,0.9433897200929529,0.3514837984198023,1.947286499549979
71,0.8689433186983362,0.7533341634681898,0.9361915993452581,0.29814407444283536,2.0555008883870425
72,0.9483504556769544,0.8636564020095802,0.9255052185659945,0.2913378044998947,2.6019076780918633
73,0.8592688897893739,0.7998467323456437,0.9111326855597104,0.2864684254737069,2.185952540610866
74,0.8147496351644035,0.8482421030156537,0.8950814063757548,0.3102778963636196,1.9936811240681434
75,0.8171798269820899,0.8372629920830287,0.8760962142153987,0.3267308397930694,1.8345992305759087
76,0.885075781080147,0.826842604430347,0.8838273718122431,0.3178538621263791,2.0349008721298163
77,0.8635775334686633,0.8294266547533106,0.8843118354074591,0.3885010521910767,1.6303939737914228
78,0.9341339186098597,0.7957717213537707,0.8720659111010514,0.3339599542211109,1.9411207903154521
79,0.8554632292747127,0.8470947450902048,0.9486426944788832,0.32654963284335836,2.1051682005836616
80,0.8435343619615018,0.84068824113758,0.9178225187800563,0.2902526363013994,2.2424371896168336
81,0.8336177921320569,0.8290942634832361,0.9287764541905852,0.3152091180350372,2.0364948242306613
82,0.7940671350377924,0.7374936673510091,0.9503879523324614,0.3091467972768693,1.8003282153072195
83,0.8406625114298467,0.8235168675739961,0.8720779608634475,0.2690710010785755,2.2437920063093184
84,0.8919542922648745,0.8034010683958392,0.8655289404966275,0.3051549836558244,2.0325261016240286
85,0.8135000190605199,0.8373435623736848,0.8895996228449535,0.2547632040721664,2.3785875484327446
86,0.8275175627641735,0.7875597488378541,0.9160376134878746,0.27893256922124426,2.140300786652242
87,0.778802758227238,0.7610107603599846,0.8595238163819824,0.28737708539293866,1.7726543374606007
88,0.8681892279638543,0.7961426869235555,0.90341840958766,0.33792803173897024,1.8478640682574905
89,0.7987480360567817,0.8219726002684109,0.9386798281257467,0.33489325258150904,1.840255955809061
90,0.8545633478864815,0.8135837255491759,0.9687772684934047,0.3105269609013892,2.1690578830510425
91,0.7536030322378975,0.8915793958280211,0.9675693410573268,0.3009319574151578,2.1603118571358015
92,0.8497787435707406,0.8088075158711191,0.9112200055862956,0.34052008969773473,1.839210969833619
93,0.7843615229934956,0.7950909325906116,0.8559422099425661,0.28778464133226167,1.8548547775298343
94,0.7797504942417911,0.8066134451759894,0.880927973943877,0.2908028603070007,1.9052976988333812
95,0.8768452242973218,0.8923995992955431,0.8779960686878235,0.23255163638777376,2.9543060172396705
96,0.8118436149037275,0.7647126181512469,0.9720474665948441,0.35035187968193443,1.7224778922285346
97,0.8234838919630166,0.9006439732758367,0.8626103750584432,0.2826342755539973,2.263591761599319
98,0.7848881832843733,0.8196395079076172,0.852306114598701,0.32162102474632315,1.7048330161564442
99,0.915097151703646,0.8299078439244253,0.8450076423058298,0.3126172368920379,2.0527912577986696
100,0.7835351785943143,0.8163333119670951,0.9012720098987583,0.3359944020287863,1.715733618179713
101,0.850157901310295,0.7896885339776686,0.9020719526302006,0.2806342546648946,2.1580222941506086
102,0.8389329770985744,0.8731164344673585,0.9084972702318702,0.29177168193203895,2.2807617287187156
103,0.8624206790192294,0.8032027973090174,0.9105833068894791,0.314247200531543,2.0072092083477724
104,0.7985742373771406,0.8311771879958905,0.9148032837793209,0.30390481231458,1.9980163990485587
105,0.8676074664807616,0.9032809539045268,0.883081908995278,0.3452936189051535,2.0042808134420103
106,0.8564335759312239,0.8165159610438861,0.8757011624084399,0.2502177643091828,2.447350381032183
107,0.8655715271591119,0.8260416745393127,0.8781879376747661,0.347398750686691,1.8074410251118045
108,0.8062078336617156,0.7833373027218,0.9284438338831716,0.3027623686896798,1.9366429710505866
109,0.9204876366581253,0.7433847336120118,0.9097840525210394,0.2850031680047258,2.1843399568558377
110,0.9008810459198553,0.8352725246043895,0.8828266550686993,0.21436463283213264,3.0989741138877602
111,0.9093785013799952,0.7791214448839507,0.839182715630373,0.30826834346758203,1.9287566775484577
112,0.8466023080788547,0.8281737202216487,0.8951101274687925,0.2885269155479477,2.175159113695499
113,0.8198999504185304,0.807275755380232,0.8775939302065955,0.31502735816229155,1.8438607066696822
114,0.825427774520649,0.8504667942308186,0.9178567456407282,0.31778487033430025,2.027580599716788
115,0.9199688196851767,0.8662329787575057,0.9168627794058752,0.3262266002680662,2.23971518529079
116,0.7955830968208736,0.7867189672108584,0.8997295843572857,0.26711596491934836,2.108226769485745
117,0.7445263994456268,0.8108840111828544,0.9356086691622524,0.31017606062707814,1.821062285178217
118,0.852091134848788,0.7937872029675143,0.8933559714484576,0.34980434000033145,1.7273863814834367
119,0.9641150041702516,0.8454473606837012,0.928828583162117,0.22737069082602046,3.3297873930849002
120,0.9036263896182607,0.7893718570540068,0.8760867967830188,0.2981708447956118,2.0958128742415103
121,0.8343510496129796,0.8149268247665767,0.9053213292756358,0.33638473046114714,1.8299276066822143
122,0.864672296360218,0.8329559251274434,0.959945941928531,0.30379710791433523,2.2758137045319162
123,0.803423336951555,0.8017357808320836,0.8487109857620009,0.2950114881837784,1.8530903911026833
124,0.7343037176745195,0.8458315151900921,0.8681789808407052,0.30116110991708384,1.7904820344608965
125,0.9585881890310074,0.8308357777189257,0.847285047010361,0.2834526227930488,2.380654248611328
126,0.8814160061963078,0.9089502960208636,0.9032144475332978,0.3229431952947937,2.2407107932259565
127,0.9226692019807275,0.8456892630833504,0.8928977628060059,0.3004782336258582,2.3187053200715835
128,0.8000946365234136,0.7711241171349396,0.8754252609187155,0.3403712632078676,1.5868352267489438
129,0.8450104853638402,0.878375274111095,0.8570441011074237,0.26503187448355814,2.4001990632335763
130,0.8110767016457776,0.8438869910668412,0.8943139244008877,0.3089736849374503,1.9811379567383718
131,0.7878046096603344,0.8437315752604785,0.8574027097214671,0.3272731667399805,1.741394918187466
132,0.8564714318169893,0.7865674540761627,0.9469575761863366,0.2478143323769518,2.574263249401147
133,0.8587351692483838,0.8373278456074421,0.8308228622131115,0.3108155384099581,1.9220314972362382
134,0.7932482897817152,0.9107482796513926,0.9202073666079235,0.344736766590586,1.9284376671363335
135,0.8203188151641518,0.7597152969407093,0.9074288111369283,0.2581177497027734,2.1909286664484444
136,1.0003958897291176,0.8248671538300268,0.9485434065818761,0.2732451767982935,2.8645777473381164
137,0.8687700954334091,0.7918101343727268,0.9393655429342905,0.28450302349800793,2.2712955963366808
138,0.81023420484883,0.8610606193943537,0.9073924320511105,0.3533608327910264,1.791517453880649
139,0.9259739793090356,0.7132733184683394,0.9397290449002591,0.30326752630327486,2.0465930863732456
140,0.8930645532598691,0.8270843099725081,0.8852736356141303,0.28512106119194996,2.293405587108611
141,0.6947096219707206,0.8655798331398965,0.9060242649835435,0.29663708338466094,1.8366433474738233
142,0.8529106497325083,0.8037855958111809,0.8722269168964778,0.35094059722180737,1.7038824527738339
143,0.8861881812274275,0.8224183643797457,0.8806746486822413,0.29689102588757593,2.1619078454666787
144,0.8306860173498622,0.8047530991321243,0.8931977325685837,0.2846807983009027,2.0974373381514875
145,0.7673016906477131,0.8738350069648344,0.8743563355134739,0.21949440660288738,2.6709182644813247
146,0.7770942618320791,0.8278305536386903,0.9291507616526831,0.28332778950038745,2.1096585368548038
147,0.8906735544440816,0.783147020972826,0.9471888705691064,0.3226428923967821,2.0477472056653134
148,0.8687129152589327,0.8320746650665147,0.8803682254309935,0.27389361927029593,2.3233841467434866
149,0.8659785644431359,0.8380410378318445,0.9385461191969412,0.31553933599755674,2.158611761535023
150,0.8672402258185429,0.830587494727515,0.9014879863975204,0.3139588872087412,2.0682925344738803
151,0.8666387541908712,0.7973171484153561,0.911524589973122,0.29348507409684765,2.146108035490953
152,0.7754469475497906,0.7435886976696068,0.872590844399657,0.28943564412179446,1.7383751655310369
153,0.7916766623817674,0.8555146339710684,0.8792515284164538,0.29063258334923586,2.0490101754200145
154,0.8035904658387626,0.7310554346293381,0.9808084360372095,0.3102219838651876,1.8573626465700197
155,0.8220727006466827,0.7661069119924969,0.9057854547769589,0.3128258959617929,1.8235692169769562
156,0.8726231982304467,0.8546272774079948,0.8605008763747188,0.30022359079353705,2.137519111811009
157,0.8804416672841153,0.8012483317338673,0.9064267511061301,0.3066791086463935,2.0850489142041715
158,0.8560050258648647,0.8042007700284068,0.9125046969285472,0.29870437569810476,2.1029760327840776
159,0.88039644667905,0.7722750246251814,0.9372319369812552,0.34425790787983573,1.8510298615972696
160,0.8990957741056905,0.9282780740245846,0.8846809945378898,0.3082116004557847,2.39564115778411
161,0.8421774047322418,0.8752874518656891,0.8343687092049686,0.26721692257041163,2.3016979892822382
162,0.7984514974508108,0.853245002728954,0.8579639430073458,0.3151896043793408,1.8544684303165848
163,0.9474130945702333,0.8518810810690326,0.8828310442450937,0.2933076913175747,2.4292516216710083
164,0.8940267243435386,0.8439382082691652,0.9220321191390705,0.3401963430885584,2.0449258250131765
165,0.9039167603805167,0.7889795275418314,0.9175431395977833,0.3047049280565683,2.147539633282052
166,0.954129480703667,0.8284804190574652,0.8748739487707597,0.3299193410722919,2.096173719575
167,0.9078784715384264,0.9117798699234994,0.9201180438363411,0.32129412024158344,2.3706011298691494
168,0.8818952377773669,0.8057449900805158,0.8668218558107207,0.3286867998055674,1.8739681324195325
169,0.8884536035345906,0.7965612405148077,0.9199060285189828,0.3641462238220178,1.7878108882511112
170,0.7651330149247428,0.8435024327929516,0.8640330237910405,0.3026167152090666,1.8427257737500697
171,0.8421621698805594,0.8287156517281761,0.9288476583114416,0.252927700442046,2.5630044796408837
172,0.8023208478920937,0.7882089040045889,0.873746999822401,0.3231017037215229,1.7101565310355769
173,0.8680216309252088,0.8518614445383267,0.8881966184209538,0.2896048737650416,2.267789599957997
174,0.8563339865270888,0.832158506403605,0.9118328359603143,0.3216228515156156,2.020307923798865
175,0.8480740008101942,0.8080020565489494,0.8805423306713707,0.3637590619361302,1.6587564824076926
176,0.8904419607187977,0.7692324793105249,0.8927418491211254,0.2822146386814331,2.1667539001894767
177,0.8364863308289706,0.8216356044347825,0.8581147063502682,0.286876802884508,2.0558338460667525
178,0.906651951484891,0.7740112807367077,0.8611959280620914,0.29506055327599906,2.048229921578627
179,0.8861597788757337,0.8341448167214417,0.911208485238875,0.2661325250904674,2.5308901202769802
180,0.7613797455803251,0.7892777999729992,0.8919254689166556,0.26259318102084395,2.041156612045809
181,0.8943807723468598,0.886286032631181,0.9120746588081371,0.3534547839567862,2.0454689174765934
182,0.8785192595556174,0.8534892309809172,0.8852004870724293,0.269697838155528,2.461010754488581
183,0.8266679624888847,0.8610879514376125,0.8955556821469092,0.27001537090525174,2.360927906446604
184,0.8385409511486298,0.8129516671921198,0.8979359556689658,0.2832602410488677,2.160970033904119
185,0.8882044725822184,0.8517574412510784,0.8730726593562775,0.30999013572363093,2.1307446477765533
186,0.8520660388557779,0.773556361190015,0.891693437433396,0.2950405851481488,1.9920444608360282
187,0.8355606287681153,0.845154920378911,0.8645588363466069,0.29685408379536155,2.056675707056158
188,0.8007266217490984,0.81991045209036,0.8790116588276002,0.2990777981759436,1.9295727230881563
189,0.9352936467096737,0.8452608592922124,0.9006841197520389,0.258335332581043,2.7563060608848193
190,0.8682340121093945,0.8242155055343281,0.8988841939485042,0.3575335885628062,1.799137977915404
191,0.9128225283087421,0.7592733369536352,0.852288015063309,0.30744009180823223,1.9213672302419154
192,0.9141766363940234,0.8229552200104215,0.9359912941990165,0.26995767381662505,2.608449626701436
193,0.8203608899583358,0.7898882547756398,0.8998901991416794,0.313740640537937,1.858614610000933
194,0.8735067407618817,0.7756943057657555,0.8967081268555833,0.3513373815842239,1.7293528326057868
195,0.8013030963436987,0.8145816378427684,0.9301269555743406,0.34577421514347767,1.7558243331608132
196,0.8182392328664421,0.7342617044918585,0.925619495485317,0.3163569186953562,1.7578682964361374
197,0.8325173334306164,0.8364271462048751,0.8705111477501309,0.30476185290385543,1.9890016142375266
198,0.9253432972181774,0.8308018102011148,0.9475103784058896,0.23070814827580174,3.1573400591764673
199,0.8463888701901819,0.7714531958571289,0.8685302326648628,0.2822495086589066,2.009237486338873
200,0.8910294337466944,0.8272403254549249,0.9192490949475699,0.27381081870349727,2.474607668720833
201,0.8250335626331949,0.7715826106356536,0.944364380054968,0.30251081576909694,1.9872510653999285
202,0.9189947314495738,0.8440909720805628,0.8720151622762725,0.2938989814155926,2.301591433087607
203,0.8154077422239155,0.7633698320623539,0.9184300414493995,0.27082101648580964,2.1109285838269027
204,0.8043750211487828,0.844770381687357,0.8912847429670498,0.2381979862463182,2.542585940341352
205,0.7735781580067616,0.7931135645377473,0.8828722803529093,0.29631827508200637,1.8280119106022426
206,0.8394329493848613,0.7897181662081818,0.938937438403763,0.3314985854386266,1.8776434088086602
207,0.8521694449418536,0.870040878092955,0.8929596024859031,0.28560692010387406,2.3180815062999054
208,0.910942110104685,0.8842446987166944,0.8944371724440486,0.25402264330029933,2.8362248156904415
209,0.9691473405061763,0.7544593426220965,0.869180914553075,0.2271715269929131,2.797576256924665
210,0.7614432307771933,0.8179396743363377,0.8772911228110367,0.2644303960160884,2.066289476229723
211,0.8020561145224228,0.9081392394433448,0.8888492425713844,0.27993851266126357,2.312717843921294
212,0.7845905476584516,0.7699464201579114,0.874121230575916,0.2932422128537764,1.800730647571236
213,0.876440627146586,0.7953254488091621,0.8298248992284527,0.30776814734457136,1.879447383346444
214,0.8713408565476255,0.80051171977388,0.8950549975245401,0.3193361331343146,1.9550480356063946
215,0.8656664516971082,0.7747306620481892,0.8932717722954238,0.33135110290891595,1.8079920712743152
216,0.8035528595130197,0.811161778155015,0.8696895850172113,0.3304045956419427,1.7156951331785868
217,0.8623668255747583,0.7978569132022678,0.9226499317548248,0.30628933757351834,2.072631665954265
218,0.7627094032505509,0.8457891980265176,0.9409635489514466,0.327643865854665,1.8526440822156471
219,0.8211723785171922,0.8680803183417669,0.8650248392341418,0.31609307201824727,1.9507779751101515
220,0.8771146831094299,0.8284912218032793,0.8983572021589027,0.26097671001443024,2.501448664021085
221,0.8041740602716565,0.8574535342550431,0.9337986172318865,0.3289755981929631,1.957267551360837
222,0.9342659716410099,0.8242644145818957,0.9353442182956594,0.33502962764234484,2.1499350162135396
223,0.7802563889589873,0.8599400551334095,0.9329545425200978,0.2850105516105063,2.196367743034358
224,0.8978960037540265,0.8684530315387047,0.9695641927561137,0.3017618091814943,2.5054438112298993
225,0.870914338484445,0.8115853906137077,0.9186864092850039,0.2824077183641682,2.2993251568932016
226,0.8337359252968851,0.80580641644535,0.9475504640386067,0.28366446979492,2.24417460396608
227,0.8365232006234037,0.7918915222074263,0.9567583731047906,0.2690666767335766,2.3555159041343745
228,0.8080899324545792,0.8173329261390874,0.8541275711840408,0.31157660740930665,1.8105752850559969
229,0.9256665284323946,0.8389666564458058,0.9513866309298493,0.29093245442319726,2.539593076403297
230,0.7909151826430275,0.8192855816978829,0.9363381846601013,0.3350163860714983,1.8110561258604618
231,0.7716952979141896,0.9279561244875237,0.8646090541772428,0.29378940211213966,2.1074484014889516
232,0.8582913143002877,0.8821959786857696,0.8712552807145806,0.251507592694856,2.6229747772461827
233,0.9050727776736757,0.7959153185574658,0.8939609003043023,0.294284271004538,2.1882747029242404
234,0.793643093857961,0.8890536343736759,0.8695680186051189,0.2685652232393786,2.2845832430446875
235,0.8887921444272765,0.8619817546333046,0.878070511820124,0.29742278100758385,2.2617960597885323
236,0.8852399534032543,0.8073891910291389,0.867008363914891,0.28732706147430637,2.1567047428227255
237,0.8332764149902449,0.8688358925015855,0.8967216080326947,0.24982812758531295,2.5986222068127507
238,0.9568621762287387,0.7871219623387364,0.9009122902258833,0.2986764405822675,2.2718149989998384
239,0.8703314464612059,0.8382126414042329,0.8941834589807854,0.3009336113038092,2.167678234195758
240,0.8931876158970279,0.787779206663305,0.9137807800234731,0.28611872822270906,2.24720627822741
241,0.8483839405214084,0.8104476368176643,0.9209284889768614,0.3111487408553455,2.035050821878288
242,0.8415963889171915,0.778049919596238,0.8716551331791014,0.3154771920284335,1.8092061316240997
243,0.8406426224474166,0.7988016050689632,0.8938686178061805,0.30499020208794764,1.968059105847545
244,0.811146142319452,0.855565710502961,0.9547806932609605,0.3059273319402627,2.165897135753495
245,0.873933080482477,0.7404939040112894,0.9193808057145973,0.3278971848290896,1.814501831513513
246,0.8230561788292687,0.8253832964095145,0.8731892525245112,0.26583903140394305,2.231386447251842
247,0.9144831307455191,0.8127441192210253,0.9332481749719013,0.35866867008662046,1.933896561216738
248,0.8417791410755538,0.8033431931573657,0.8981568437777194,0.30461147941250166,1.9939083666461863
249,0.8656379268886032,0.7995178349377418,0.8840685510132227,0.32356342134600513,1.890997501452658
250,0.8360056595017187,0.8321102702514526,0.9255826393605846,0.2777272547579809,2.3183916216788325
251,0.8863334721467869,0.8320149871078185,0.8537286879036726,0.32685099759943753,1.9261866139651072
252,0.852680273827414,0.7725359746750157,0.9083140670475065,0.3333325966937426,1.7949947511863498
253,0.9391402220132341,0.8180922207414094,0.9503188824030185,0.26297708374531675,2.7764135655122497
254,0.8502652720593958,0.7597313578220888,0.9228354598232403,0.29194810026592316,2.0418936275377657
255,0.8486476583304869,0.8373156895903421,0.8279934611421964,0.27714222484394013,2.1229553212001404
256,1.0300803623938695,0.8036615744881334,0.8840265342818513,0.3061158378314787,2.390693014858725
257,0.9470940779477275,0.8608388325302713,0.9178427289807023,0.33959009262336126,2.2035770027755013
258,0.8402470462227725,0.7656675630446643,0.854482486329287,0.29806819349686536,1.8443136207209527
259,0.8682306442817903,0.8626614107671693,0.8767226178966566,0.3281646606100317,2.000994437271073
260,0.8975100438868423,0.8510288413088165,0.8890909045828999,0.3208449741419574,2.1165791938856353
261,0.8418861571468185,0.8011047815467706,0.9177522266359392,0.303131134194616,2.0419146964031416
262,0.9262902478261594,0.8480701915775511,0.8637572319510753,0.29574047489584737,2.294350799934049
263,0.9027955993009352,0.8796748703865709,0.9712508974214908,0.2996559410130449,2.5740688540777055
264,0.8469487103113907,0.8578891077511193,0.9015632785852745,0.2988961302204134,2.191614609236998
265,0.7945703756270234,0.749162739605659,0.8936475067231281,0.29951005638654193,1.7760834902776388
266,0.9489706156990921,0.9123902962671149,0.8526820426618159,0.31006899657257897,2.3810153527924247
267,0.867883957137068,0.8347651659450682,0.9212489893738017,0.27455094667362445,2.4309725640668423
268,0.8861498670657485,0.8465980989729202,0.8947814828725827,0.30783455067301035,2.1806405869656773
269,0.9458408350872961,0.759352244874075,0.890997245954689,0.24317688190713288,2.6315729726277475
270,0.7714488262662149,0.898460952390476,0.9090077333152321,0.28117388699671286,2.2407784702008704
271,0.8467142293687182,0.876445891219696,0.8552769417026631,0.25810647021978017,2.4590640442944407
272,0.8425415333050903,0.7495279168732246,0.9543871949384489,0.2941293682530488,2.0491103433761606
273,0.8055269492436741,0.815380504792739,0.8990943496424784,0.2818106954676727,2.0955025549273443
274,0.8297665644066854,0.8464365207581879,0.9118714992637846,0.3265647239453439,1.961167539991243
275,0.8742446775920895,0.8152485873643315,0.8699982381692899,0.24344698704854917,2.547047364344328
276,0.8379478195009262,0.8375675647355507,0.9503939881139767,0.30752783787376164,2.1689826171027624
277,0.7614670801039145,0.8264201716853978,0.9352462087427086,0.26041858262433637,2.2599874486428924
278,0.8033218737872326,0.7981492357371233,0.9249467901305799,0.27949494618261894,2.1218588229652875
279,0.8984625266172444,0.8239061119646943,0.9515296481763609,0.2829407020428814,2.4894567794224667
280,0.8609232222657731,0.766942030642568,0.8561273293356195,0.29301759546621553,1.9291749861526768
281,0.7405293740231337,0.7833974580540066,0.9034463807830626,0.3181776384787811,1.6472411249772156
282,0.7853448167510578,0.844285220965726,0.8918483648020868,0.28282278665021376,2.090865959839174
283,0.9425917716772467,0.8396737330131896,0.8838981805316481,0.22653340112156703,3.0881913800344205
284,0.8914530903955529,0.7820002013091745,0.9016917601365959,0.2950769922213472,2.130237927732197
285,0.8274298973460851,0.9168218935917904,0.8967262750409345,0.32417683064899866,2.098428171185591
286,0.8922468445676414,0.8045157523245086,0.8542342075775083,0.32229493906500506,1.9025805182897237
287,0.8171505840861844,0.83504280986176,0.8974132443289016,0.27833889416430585,2.20003410642473
288,0.8460010140218903,0.7615909836529194,0.8261752793155839,0.3292149996720267,1.616907811257631
289,0.8882171545132475,0.7982478943578721,0.9039285412609065,0.33645040923567815,1.9048903279537328
290,0.8554496195044778,0.782016118567599,0.9298776063478572,0.3161074227792748,1.967891895385278
291,0.8414620366828482,0.7503757001471819,0.9238580169375026,0.3309735116850661,1.7624844040093635
292,0.7848012534150355,0.8135847987767625,0.8256366984225966,0.3317625670386615,1.5890008124629427
293,0.8860903608147723,0.8022753444640105,0.8644251584670027,0.28632387157393935,2.1462054742038776
294,0.9678600138529903,0.8422051751133016,0.9165108886661183,0.2726234148131974,2.7403430230887014
295,0.8744200215706391,0.8056057961867055,0.8836693083289852,0.2734368950785526,2.2765402474444763
296,0.9013590503485249,0.8853025006476057,0.9325466065245731,0.2893295073488487,2.571978496075212
297,0.7832496639957053,0.843430873484066,0.968865393120258,0.2725572781130954,2.3483096973555995
298,0.7515234129083146,0.8762440612750722,0.8616467081119891,0.31305368107698106,1.8125000239105948
299,0.8619675575820941,0.7688603056336794,0.9193280922765638,0.305505870257762,1.9942946853822703
300,0.9147938376339043,0.8139028422563044,0.9180658536259151,0.29870644596084595,2.2883636236688893
